case_id,original_path,archived_path
CR-23-686969-A,out/2023/2023-686969_20251111_135849.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686969_20251111_135849.json
CR-23-679756-A,out/2023/2023-679756_20251110_201423.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679756_20251110_201423.json
CR-23-681560-A,out/2023/2023-681560_20251111_061113.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681560_20251111_061113.json
CR-23-687438-A,out/2023/2023-687438_20251111_144219.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687438_20251111_144219.json
CR-23-683807-A,out/2023/2023-683807_20251111_092713.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683807_20251111_092713.json
CR-23-678208-A,out/2023/2023-678208_20251110_175455.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678208_20251110_175455.json
CR-23-679658-A,out/2023/2023-679658_20251110_135634.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679658_20251110_135634.json
CR-23-678764-A,out/2023/2023-678764_20251110_184731.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678764_20251110_184731.json
CR-23-678819-A,out/2023/2023-678819_20251110_185024.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678819_20251110_185024.json
CR-23-678493-A,out/2023/2023-678493_20251110_182016.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678493_20251110_182016.json
CR-23-684115-A,out/2023/2023-684115_20251111_095736.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684115_20251111_095736.json
CR-23-678820-A,out/2023/2023-678820_20251110_185048.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678820_20251110_185048.json
CR-23-679419-A,out/2023/2023-679419_20251110_193527.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679419_20251110_193527.json
CR-23-681965-A,out/2023/2023-681965_20251111_065046.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681965_20251111_065046.json
CR-23-681010-A,out/2023/2023-681010_20251110_152147.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681010_20251110_152147.json
CR-23-687953-A,out/2023/2023-687953_20251111_152314.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687953_20251111_152314.json
CR-23-679226-A,out/2023/2023-679226_20251110_132736.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679226_20251110_132736.json
CR-23-684923-A,out/2023/2023-684923_20251109_210758.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684923_20251109_210758.json
CR-23-685827-A,out/2023/2023-685827_20251111_122152.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685827_20251111_122152.json
CR-23-678399-A,out/2023/2023-678399_20251110_181028.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678399_20251110_181028.json
CR-23-684486-A,out/2023/2023-684486_20251111_102719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684486_20251111_102719.json
CR-23-684833-A,out/2023/2023-684833_20251109_204910.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684833_20251109_204910.json
CR-23-686035-A,out/2023/2023-686035_20251111_124000.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686035_20251111_124000.json
CR-23-680827-A,out/2023/2023-680827_20251111_051341.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680827_20251111_051341.json
CR-23-684994-A,out/2023/2023-684994_20251109_212208.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684994_20251109_212208.json
CR-23-683359-A,out/2023/2023-683359_20251111_084854.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683359_20251111_084854.json
CR-23-678452-A,out/2023/2023-678452_20251110_181549.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678452_20251110_181549.json
CR-23-683479-A,out/2023/2023-683479_20251111_090106.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683479_20251111_090106.json
CR-23-679875-A,out/2023/2023-679875_20251110_202435.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679875_20251110_202435.json
CR-23-685378-A,out/2023/2023-685378_20251111_114605.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685378_20251111_114605.json
CR-23-686692-A,out/2023/2023-686692_20251111_134037.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686692_20251111_134037.json
CR-23-677915-A,out/2023/2023-677915_20251110_172625.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677915_20251110_172625.json
CR-23-677915-A,out/2023/2023-677915_20251116_133056.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677915_20251116_133056.json
CR-23-685237-A,out/2023/2023-685237_20251111_113625.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685237_20251111_113625.json
CR-23-678466-A,out/2023/2023-678466_20251116_175719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678466_20251116_175719.json
CR-23-684991-A,out/2023/2023-684991_20251109_212126.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684991_20251109_212126.json
CR-23-684358-A,out/2023/2023-684358_20251111_101844.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684358_20251111_101844.json
CR-23-683754-A,out/2023/2023-683754_20251111_092210.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683754_20251111_092210.json
CR-23-679503-A,out/2023/2023-679503_20251110_194543.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679503_20251110_194543.json
CR-23-678702-A,out/2023/2023-678702_20251110_183838.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678702_20251110_183838.json
CR-23-684915-A,out/2023/2023-684915_20251109_210613.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684915_20251109_210613.json
CR-24-688627-A,out/2024/2024-688627_20251119_043720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688627_20251119_043720.json
CR-24-690186-A,out/2024/2024-690186_20251119_091520.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690186_20251119_091520.json
CR-24-697807-A,out/2024/2024-697807_20251112_045258.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697807_20251112_045258.json
CR-24-697809-A,out/2024/2024-697809_20251112_045258.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697809_20251112_045258.json
CR-24-688775-A,out/2024/2024-688775_20251119_050958.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688775_20251119_050958.json
CR-24-688819-A,out/2024/2024-688819_20251119_052108.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688819_20251119_052108.json
CR-24-696763-A,out/2024/2024-696763_20251120_020012.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-696763_20251120_020012.json
CR-24-688912-A,out/2024/2024-688912_20251119_054451.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688912_20251119_054451.json
CR-24-688629-A,out/2024/2024-688629_20251119_043718.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688629_20251119_043718.json
CR-24-689085-A,out/2024/2024-689085_20251119_061854.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689085_20251119_061854.json
CR-24-689085-A,out/2024/2024-689085_20251119_061857.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689085_20251119_061857.json
CR-24-697099-A,out/2024/2024-697099_20251120_024252.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697099_20251120_024252.json
CR-24-694377-A,out/2024/2024-694377_20251119_193325.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-694377_20251119_193325.json
CR-24-697311-A,out/2024/2024-697311_20251120_032938.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697311_20251120_032938.json
CR-24-697311-A,out/2024/2024-697311_20251120_033046.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697311_20251120_033046.json
CR-24-689332-A,out/2024/2024-689332_20251119_070328.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689332_20251119_070328.json
CR-24-695790-A,out/2024/2024-695790_20251119_234048.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-695790_20251119_234048.json
CR-24-689715-A,out/2024/2024-689715_20251119_075810.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689715_20251119_075810.json
CR-24-689715-A,out/2024/2024-689715_20251119_075938.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689715_20251119_075938.json
CR-24-690512-A,out/2024/2024-690512_20251119_102302.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690512_20251119_102302.json
CR-24-697533-A,out/2024/2024-697533_20251120_041541.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697533_20251120_041541.json
CR-24-697858-A,out/2024/2024-697858_20251120_052621.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697858_20251120_052621.json
CR-24-695559-A,out/2024/2024-695559_20251119_224902.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-695559_20251119_224902.json
CR-24-695559-A,out/2024/2024-695559_20251119_225037.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-695559_20251119_225037.json
CR-24-690463-A,out/2024/2024-690463_20251119_101249.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690463_20251119_101249.json
CR-24-696757-A,out/2024/2024-696757_20251120_015909.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-696757_20251120_015909.json
CR-24-690602-A,out/2024/2024-690602_20251119_103450.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690602_20251119_103450.json
CR-24-688616-A,out/2024/2024-688616_20251119_043720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688616_20251119_043720.json
CR-24-689450-A,out/2024/2024-689450_20251119_072850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689450_20251119_072850.json
CR-24-690023-A,out/2024/2024-690023_20251119_083650.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690023_20251119_083650.json
CR-24-690023-A,out/2024/2024-690023_20251119_083912.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690023_20251119_083912.json
CR-24-690052-A,out/2024/2024-690052_20251119_084600.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690052_20251119_084600.json
CR-24-690294-A,out/2024/2024-690294_20251119_094030.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690294_20251119_094030.json
CR-24-690294-A,out/2024/2024-690294_20251119_094259.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690294_20251119_094259.json
CR-24-687969-A,out/2024/2024-687969_20251119_024246.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-687969_20251119_024246.json
CR-24-690372-A,out/2024/2024-690372_20251119_095640.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690372_20251119_095640.json
CR-24-689445-A,out/2024/2024-689445_20251119_072850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689445_20251119_072850.json
CR-24-690436-A,out/2024/2024-690436_20251119_100800.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690436_20251119_100800.json
CR-24-688125-A,out/2024/2024-688125_20251119_031056.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688125_20251119_031056.json
CR-24-688989-A,out/2024/2024-688989_20251119_060042.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688989_20251119_060042.json
CR-24-697763-A,out/2024/2024-697763_20251112_044721.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697763_20251112_044721.json
CR-24-697763-A,out/2024/2024-697763_20251120_050450.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697763_20251120_050450.json
CR-24-689328-A,out/2024/2024-689328_20251119_065937.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689328_20251119_065937.json
CR-24-690507-A,out/2024/2024-690507_20251119_102302.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-690507_20251119_102302.json
CR-24-697075-A,out/2024/2024-697075_20251120_023813.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697075_20251120_023813.json
CR-24-697823-A,out/2024/2024-697823_20251112_045345.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697823_20251112_045345.json
CR-24-697823-A,out/2024/2024-697823_20251120_051922.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697823_20251120_051922.json
CR-24-697772-A,out/2024/2024-697772_20251112_044742.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697772_20251112_044742.json
CR-24-697772-A,out/2024/2024-697772_20251120_050941.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-697772_20251120_050941.json
CR-24-688804-A,out/2024/2024-688804_20251119_051628.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-688804_20251119_051628.json
CR-24-689454-A,out/2024/2024-689454_20251119_072850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2024/2024-689454_20251119_072850.json
